name,age,club,minor,ip,throws,sp,rp,spP,rpP,FIP,FIP_pot,in_list
Brusdar Graterol,29,LAD,0,40.0,R,0.0,1.680088891116737,0.0,1.9223781269364302,3.0154999999999994,2.7005,
Aaron Bummer,34,LAD,0,37.0,L,0.0,1.821064170672063,0.0,1.821064170672063,2.8310000000000004,2.8310000000000004,
Aaron Ashby,30,MIL,0,88.0,L,2.824113847107339,0.0,2.824113847107339,0.0,4.041499999999999,4.041499999999999,
Eduard Bazardo,32,PHI,0,46.0,R,0.0,0.9784448215153473,0.0,0.9784448215153473,3.9875,3.9875,
Zach Peek,30,CHC,1,,R,-0.10534313834396292,-0.0,-0.10534313834396292,-0.0,5.571500000000001,5.571500000000001,
Framber Valdez,34,STL,0,86.0,L,1.8925136433602314,0.0,1.8925136433602314,0.0,4.505,4.505,
Scott Effross,34,CIN,0,26.0,R,0.0,1.04066117818368,0.0,1.04066117818368,3.8974999999999995,3.8974999999999995,
Trevor Richards,35,CHC,1,,R,0.0,0.0,0.0,0.0,4.883,4.883,
Bennett Sousa,33,OAK,1,,L,0.0,0.728857158513577,0.0,0.728857158513577,4.3565000000000005,4.3565000000000005,
Jakson Reetz,32,CHC,1,,R,-0.0,-0.0,-0.0,-0.0,12.200000000000003,12.200000000000003,
Sam Hentges,31,LAD,0,37.0,L,0.0,1.814126293786454,0.0,1.814126293786454,2.84,2.84,
David Peterson,32,NYM,0,35.0,L,2.9539270771069943,0.0,2.9539270771069943,0.0,3.9784999999999995,3.9784999999999995,
Ryan Anderson,29,Free,0,,L,0.0,0.2939943699589495,0.0,0.5080327969915541,5.031500000000001,4.694000000000001,
JoJo Romero,31,BAL,0,31.0,L,0.0,1.0594310525767658,0.0,1.0594310525767658,3.8705,3.8705,
Logan Webb,31,TEX,0,115.0,R,4.989224914880834,0.0,4.989224914880834,0.0,3.0379999999999994,3.0379999999999994,
Camilo Doval,31,CHC,0,31.0,R,0.0,1.097117338538028,0.0,1.097117338538028,3.816499999999999,3.816499999999999,
Matt Brash,30,MIA,1,,R,0.0,0.9382904353352396,0.0,0.9382904353352396,4.045999999999999,4.045999999999999,
John Schreiber,34,LAA,1,,R,0.0,0.9075544986127637,0.0,0.9075544986127637,4.090999999999999,4.090999999999999,
Nick Robertson,29,DET,1,,R,0.0,1.0001595659805327,0.0,1.3828665028665033,3.9559999999999995,3.4159999999999995,
Bryan Mata,29,CHC,0,17.0,R,1.0342845392857978,0.0,3.2347491276621354,0.0,4.9505,3.8434999999999997,
Riley Adams,32,CHC,1,,R,-0.0,-0.0,-0.0,-0.0,12.065000000000003,12.065000000000003,
Chris Murphy,30,BOS,0,,L,0.0,0.9229060032535813,0.0,0.9229060032535813,4.068499999999999,4.068499999999999,
Jared Koenig,34,TOR,0,77.0,L,2.898197187134366,0.0,2.898197187134366,0.0,4.0055,4.0055,
Jake Bennett,27,CHC,0,44.0,L,2.8148713060057187,0.0,2.8148713060057187,0.0,4.045999999999999,4.045999999999999,
Jose Betances,28,Free,0,,R,0.0,0.029437809279309057,0.0,1.0531690169040933,5.4635,3.8794999999999993,
Reinaldo De Paula,29,LAA,1,,R,0.0,0.782900744163387,0.0,1.0939693246607252,4.275499999999999,3.8209999999999997,
Ismael Mena,25,CHC,1,,L,-0.0,-0.0,-0.0,-0.0,11.930000000000003,11.930000000000003,
Dustin May,30,LAD,0,84.0,R,3.272468026686579,0.0,3.272468026686579,0.0,3.8255,3.8255,
Brenan Hanifee,30,MIN,1,32.0,R,0.0,1.1065695777274114,0.0,1.1065695777274114,3.803,3.803,
Evan Taylor,28,Free,0,,L,0.0,0.45605662781949147,0.0,0.7198898485417448,4.775,4.37,
Nick Dean,27,CHC,1,,R,-0.0,-0.0,0.0,0.0,6.4085,3.929,
José Soriano,29,ATL,0,93.0,R,2.870386102228799,0.0,3.348102395830821,0.0,4.018999999999999,3.7894999999999994,
Forrest Whitley,30,DET,1,,R,0.0,0.773864832178925,0.0,0.773864832178925,4.289000000000001,4.289000000000001,
Reiver Sanmartin,32,Free,0,,L,0.0,0.25197355481928546,0.0,0.25197355481928546,5.099000000000001,5.099000000000001,
